stimulus_id,filepath
ImageNet/n02132136_4603.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02132136_4603.JPEG
ImageNet/n02132136_492.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02132136_492.JPEG
ImageNet/n02133161_14833.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02133161_14833.JPEG
ImageNet/n02133161_7422.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02133161_7422.JPEG
ImageNet/n02134084_22997.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02134084_22997.JPEG
ImageNet/n02134084_32584.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02134084_32584.JPEG
ImageNet/n02134418_1384.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02134418_1384.JPEG
ImageNet/n02134418_2406.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02134418_2406.JPEG
ImageNet/n02137549_4123.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02137549_4123.JPEG
ImageNet/n02137549_9639.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02137549_9639.JPEG
ImageNet/n02138441_4996.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02138441_4996.JPEG
ImageNet/n02138441_68.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02138441_68.JPEG
ImageNet/n02165105_2902.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02165105_2902.JPEG
ImageNet/n02165105_5697.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02165105_5697.JPEG
ImageNet/n02165456_1732.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02165456_1732.JPEG
ImageNet/n02165456_9825.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02165456_9825.JPEG
ImageNet/n02167151_11792.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02167151_11792.JPEG
ImageNet/n02167151_6376.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02167151_6376.JPEG
ImageNet/n02168699_1344.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02168699_1344.JPEG
ImageNet/n02168699_3026.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02168699_3026.JPEG
ImageNet/n02169497_5882.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02169497_5882.JPEG
ImageNet/n02169497_8053.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02169497_8053.JPEG
ImageNet/n02172182_1159.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02172182_1159.JPEG
ImageNet/n02172182_3566.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02172182_3566.JPEG
ImageNet/n02174001_2724.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02174001_2724.JPEG
ImageNet/n02174001_391.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02174001_391.JPEG
ImageNet/n02190166_11038.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02190166_11038.JPEG
ImageNet/n02190166_7731.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02190166_7731.JPEG
ImageNet/n02206856_1366.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02206856_1366.JPEG
ImageNet/n02206856_4812.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02206856_4812.JPEG
ImageNet/n02219486_30190.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02219486_30190.JPEG
ImageNet/n02219486_30442.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02219486_30442.JPEG
ImageNet/n02226429_10942.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02226429_10942.JPEG
ImageNet/n02226429_4102.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02226429_4102.JPEG
ImageNet/n02229544_250.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02229544_250.JPEG
ImageNet/n02229544_6831.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02229544_6831.JPEG
ImageNet/n02231487_3028.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02231487_3028.JPEG
ImageNet/n02231487_6462.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02231487_6462.JPEG
ImageNet/n02236044_11638.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02236044_11638.JPEG
ImageNet/n02236044_17749.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02236044_17749.JPEG
ImageNet/n02256656_12770.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02256656_12770.JPEG
ImageNet/n02256656_14556.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02256656_14556.JPEG
ImageNet/n02259212_3343.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02259212_3343.JPEG
ImageNet/n02259212_6090.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02259212_6090.JPEG
ImageNet/n02264363_12238.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02264363_12238.JPEG
ImageNet/n02264363_9150.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02264363_9150.JPEG
ImageNet/n02268443_70872.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02268443_70872.JPEG
ImageNet/n02268443_8810.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02268443_8810.JPEG
ImageNet/n02268853_504.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02268853_504.JPEG
ImageNet/n02268853_630.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02268853_630.JPEG
ImageNet/n02276258_392.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02276258_392.JPEG
ImageNet/n02276258_5118.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02276258_5118.JPEG
ImageNet/n02277742_15647.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02277742_15647.JPEG
ImageNet/n02277742_3879.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02277742_3879.JPEG
ImageNet/n02279972_16487.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02279972_16487.JPEG
ImageNet/n02279972_6492.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02279972_6492.JPEG
ImageNet/n02280649_2534.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02280649_2534.JPEG
ImageNet/n02280649_6762.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02280649_6762.JPEG
ImageNet/n02281406_11784.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02281406_11784.JPEG
ImageNet/n02281406_355.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02281406_355.JPEG
ImageNet/n02281787_391.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02281787_391.JPEG
ImageNet/n02281787_5227.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02281787_5227.JPEG
ImageNet/n02317335_26063.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02317335_26063.JPEG
ImageNet/n02317335_26399.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02317335_26399.JPEG
ImageNet/n02319095_5088.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02319095_5088.JPEG
ImageNet/n02319095_728.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02319095_728.JPEG
ImageNet/n02321529_12622.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02321529_12622.JPEG
ImageNet/n02321529_15237.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02321529_15237.JPEG
ImageNet/n02325366_10969.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02325366_10969.JPEG
ImageNet/n02325366_7131.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02325366_7131.JPEG
ImageNet/n02326432_14424.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02326432_14424.JPEG
ImageNet/n02326432_717.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02326432_717.JPEG
ImageNet/n02328150_10403.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02328150_10403.JPEG
ImageNet/n02328150_6567.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02328150_6567.JPEG
ImageNet/n02342885_11526.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02342885_11526.JPEG
ImageNet/n02342885_2292.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02342885_2292.JPEG
ImageNet/n02346627_611.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02346627_611.JPEG
ImageNet/n02346627_9849.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02346627_9849.JPEG
ImageNet/n02356798_1614.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02356798_1614.JPEG
ImageNet/n02356798_2870.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02356798_2870.JPEG
ImageNet/n02361337_5653.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02361337_5653.JPEG
ImageNet/n02361337_944.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02361337_944.JPEG
ImageNet/n02363005_12005.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02363005_12005.JPEG
ImageNet/n02363005_1383.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02363005_1383.JPEG
ImageNet/n02364673_15875.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02364673_15875.JPEG
ImageNet/n02364673_9357.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02364673_9357.JPEG
ImageNet/n02389026_1115.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02389026_1115.JPEG
ImageNet/n02389026_6893.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02389026_6893.JPEG
ImageNet/n02391049_1189.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02391049_1189.JPEG
ImageNet/n02391049_2163.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02391049_2163.JPEG
ImageNet/n02395406_1663.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02395406_1663.JPEG
ImageNet/n02395406_7919.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02395406_7919.JPEG
ImageNet/n02396427_12265.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02396427_12265.JPEG
ImageNet/n02396427_17182.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02396427_17182.JPEG
ImageNet/n02397096_2283.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02397096_2283.JPEG
ImageNet/n02397096_5104.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02397096_5104.JPEG
ImageNet/n02398521_11694.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02398521_11694.JPEG
ImageNet/n02398521_5517.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02398521_5517.JPEG
ImageNet/n02403003_10578.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02403003_10578.JPEG
ImageNet/n02403003_11012.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02403003_11012.JPEG
ImageNet/n02408429_17770.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02408429_17770.JPEG
ImageNet/n02408429_8642.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02408429_8642.JPEG
ImageNet/n02410509_3576.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02410509_3576.JPEG
ImageNet/n02410509_8250.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02410509_8250.JPEG
ImageNet/n02412080_13297.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02412080_13297.JPEG
ImageNet/n02412080_7942.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02412080_7942.JPEG
ImageNet/n02415577_5690.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02415577_5690.JPEG
ImageNet/n02415577_6949.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02415577_6949.JPEG
ImageNet/n02417914_4562.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02417914_4562.JPEG
ImageNet/n02417914_4656.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02417914_4656.JPEG
ImageNet/n02422106_3014.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02422106_3014.JPEG
ImageNet/n02422106_770.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02422106_770.JPEG
ImageNet/n02422699_10807.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02422699_10807.JPEG
ImageNet/n02422699_2362.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02422699_2362.JPEG
ImageNet/n02423022_2032.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02423022_2032.JPEG
ImageNet/n02423022_6896.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02423022_6896.JPEG
ImageNet/n02437312_3053.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02437312_3053.JPEG
ImageNet/n02437312_9772.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02437312_9772.JPEG
ImageNet/n02437616_5256.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02437616_5256.JPEG
ImageNet/n02437616_818.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02437616_818.JPEG
ImageNet/n02441942_17262.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02441942_17262.JPEG
ImageNet/n02441942_409.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02441942_409.JPEG
ImageNet/n02442845_19700.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02442845_19700.JPEG
ImageNet/n02442845_5338.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02442845_5338.JPEG
ImageNet/n02443114_11782.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02443114_11782.JPEG
ImageNet/n02443114_7290.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02443114_7290.JPEG
ImageNet/n02443484_2595.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02443484_2595.JPEG
ImageNet/n02443484_3544.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02443484_3544.JPEG
ImageNet/n02444819_306.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02444819_306.JPEG
ImageNet/n02444819_7052.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02444819_7052.JPEG
ImageNet/n02445715_2860.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02445715_2860.JPEG
ImageNet/n02445715_9618.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02445715_9618.JPEG
ImageNet/n02447366_17624.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02447366_17624.JPEG
ImageNet/n02447366_24047.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02447366_24047.JPEG
ImageNet/n02454379_6321.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02454379_6321.JPEG
ImageNet/n02454379_9129.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02454379_9129.JPEG
ImageNet/n02457408_7450.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02457408_7450.JPEG
ImageNet/n02457408_8048.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02457408_8048.JPEG
ImageNet/n02480495_17586.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02480495_17586.JPEG
ImageNet/n02480495_788.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02480495_788.JPEG
ImageNet/n02480855_17419.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02480855_17419.JPEG
ImageNet/n02480855_40755.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02480855_40755.JPEG
ImageNet/n02481823_6760.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02481823_6760.JPEG
